#,Player,Team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG
1,Luka Doncic,DAL,7,40.1,13.7,28.0,0.49,4.4,10.9,0.408,3.9,7.3,0.529,4.6,2.4,0.6,7.3,7.9,10.3,1.3,0.4,35.7
2,Damian Lillard,POR,6,41.3,10.3,22.3,0.463,5.8,13.0,0.449,7.8,8.3,0.94,2.2,1.5,0.2,4.2,4.3,10.2,1.0,0.7,34.3
3,Kevin Durant,BRK,12,40.4,12.1,23.5,0.514,2.8,6.8,0.402,7.3,8.4,0.871,3.5,2.6,0.4,8.8,9.2,4.4,1.5,1.6,34.2
4,Donovan Mitchell,UTA,10,34.6,10.5,23.5,0.447,5.0,11.5,0.435,6.3,7.6,0.829,2.8,2.0,0.3,3.9,4.2,5.5,1.1,0.2,32.3
5,Jayson Tatum,BOS,5,37.0,9.4,22.2,0.423,2.8,7.2,0.389,9.0,9.8,0.918,2.6,3.0,0.6,5.2,5.8,4.6,1.2,1.6,30.6
6,Kawhi Leonard,LAC,11,39.2,11.1,19.4,0.573,2.2,5.5,0.393,6.0,6.8,0.88,2.2,2.6,2.0,5.7,7.7,4.4,2.1,0.8,30.4
7,Ja Morant,MEM,5,40.5,11.0,22.6,0.487,2.0,6.2,0.323,6.2,8.0,0.775,3.4,1.8,1.4,3.4,4.8,8.2,0.4,0.0,30.2
8,Giannis Antetokounmpo,MIL,21,38.1,11.9,20.9,0.569,0.6,3.3,0.186,5.8,9.8,0.587,3.0,2.9,2.8,10.0,12.8,5.1,1.0,1.2,30.2
9,Bradley Beal,WAS,5,39.1,11.2,24.6,0.455,1.4,6.4,0.219,6.2,7.2,0.861,4.0,1.2,1.2,5.0,6.2,4.2,0.8,0.6,30.0
10,Nikola Jokic,DEN,10,34.5,11.6,22.8,0.509,2.0,5.3,0.377,4.6,5.5,0.836,2.4,2.3,3.7,7.9,11.6,5.0,0.6,0.9,29.8
11,Trae Young,ATL,16,37.7,9.4,22.4,0.418,2.8,9.0,0.312,7.2,8.4,0.866,4.0,2.2,0.4,2.4,2.8,9.5,1.2,0.0,28.8
12,Joel Embiid,PHI,11,32.4,9.2,17.9,0.513,1.5,3.7,0.39,8.3,9.9,0.835,3.8,3.0,1.5,9.1,10.5,3.4,1.0,1.5,28.1
13,Devin Booker,PHX,22,40.4,9.6,21.5,0.447,2.0,6.2,0.321,6.0,6.7,0.905,3.7,3.5,0.7,5.0,5.6,4.5,0.8,0.2,27.3
14,Paul George,LAC,19,40.9,8.7,19.7,0.441,2.7,8.0,0.336,6.8,8.1,0.844,3.5,3.1,0.9,8.7,9.6,5.4,1.0,0.5,26.9
15,Dillon Brooks,MEM,5,34.9,10.0,19.4,0.515,1.6,4.0,0.4,4.2,5.2,0.808,1.8,3.4,1.0,3.2,4.2,2.2,1.4,0.4,25.8
16,Khris Middleton,MIL,23,40.1,8.6,19.7,0.438,2.6,7.6,0.343,3.7,4.2,0.887,3.2,2.5,1.1,6.5,7.6,5.1,1.5,0.2,23.6
17,LeBron James,LAL,6,37.3,9.0,19.0,0.474,3.0,8.0,0.375,2.3,3.8,0.609,4.2,1.2,1.2,6.0,7.2,8.0,1.5,0.3,23.3
18,Kyrie Irving,BRK,9,36.1,8.6,18.1,0.472,2.7,7.2,0.369,2.9,3.1,0.929,1.2,2.1,1.3,4.4,5.8,3.4,1.0,0.6,22.7
19,Tobias Harris,PHI,12,36.5,8.8,17.9,0.488,1.3,3.6,0.372,2.9,3.3,0.875,1.5,2.4,0.8,7.7,8.5,3.5,1.0,0.4,21.8
20,C.J. McCollum,POR,6,39.9,8.3,19.0,0.439,2.3,7.0,0.333,1.7,2.2,0.769,2.0,4.2,1.0,5.0,6.0,4.3,0.3,0.7,20.7
21,James Harden,BRK,9,35.7,5.7,12.0,0.472,2.7,7.3,0.364,6.2,6.9,0.903,2.9,2.6,0.8,5.6,6.3,8.6,1.7,0.7,20.2
22,Derrick Rose,NYK,5,35.0,8.0,16.8,0.476,1.6,3.4,0.471,1.8,1.8,1.0,1.6,1.0,0.8,3.2,4.0,5.0,0.4,0.2,19.4
23,Chris Paul,PHX,20,34.2,7.5,15.0,0.497,1.4,3.2,0.446,2.9,3.2,0.877,2.1,2.4,0.5,3.0,3.5,8.6,1.1,0.1,19.2
24,Russell Westbrook,WAS,5,37.2,5.6,16.8,0.333,1.0,4.0,0.25,6.8,8.6,0.791,4.2,3.4,2.8,7.6,10.4,11.8,0.4,0.2,19.0
25,Seth Curry,PHI,12,31.8,7.1,12.2,0.578,3.4,6.8,0.506,1.2,1.6,0.789,0.8,2.8,0.3,2.0,2.3,2.3,0.8,0.2,18.8
26,Bojan Bogdanovic,UTA,11,35.5,5.8,12.5,0.467,3.2,6.9,0.461,3.3,3.7,0.878,2.1,2.5,0.5,3.7,4.3,1.5,0.9,0.0,18.1
27,Julius Randle,NYK,5,36.1,5.6,18.8,0.298,2.2,6.6,0.333,4.6,5.4,0.852,4.6,3.6,2.2,9.4,11.6,4.0,0.6,0.0,18.0
28,Marcus Smart,BOS,5,36.6,5.8,13.2,0.439,3.2,8.6,0.372,3.0,4.2,0.714,2.8,2.8,0.8,3.6,4.4,6.0,1.0,0.2,17.8
29,Reggie Jackson,LAC,19,32.7,6.4,13.3,0.484,3.1,7.5,0.408,1.9,2.2,0.878,1.5,2.6,0.4,2.8,3.2,3.4,0.9,0.2,17.8
30,Jordan Clarkson,UTA,11,27.1,6.1,15.0,0.406,3.1,8.8,0.351,2.3,2.4,0.962,2.1,1.4,0.5,2.5,3.1,1.5,0.6,0.3,17.5
31,"Michael Porter, Jr.",DEN,10,33.2,6.4,13.5,0.474,2.9,7.3,0.397,1.7,2.1,0.81,1.6,3.1,1.2,5.0,6.2,1.3,1.1,0.3,17.4
32,Anthony Davis,LAL,5,28.8,5.0,12.4,0.403,0.4,2.2,0.182,7.0,8.4,0.833,1.2,1.8,1.4,5.2,6.6,2.6,0.6,1.6,17.4
33,Jrue Holiday,MIL,23,39.6,6.9,16.9,0.406,1.9,6.2,0.303,1.7,2.4,0.714,2.4,2.1,1.4,4.3,5.7,8.7,1.7,0.4,17.3
34,Norman Powell,POR,6,36.0,6.3,12.7,0.5,1.7,4.3,0.385,2.7,3.0,0.889,1.2,2.8,0.5,1.7,2.2,2.0,0.8,1.0,17.0
35,Tim Hardaway Jr.,DAL,7,37.4,6.0,14.4,0.416,3.3,8.1,0.404,1.7,2.3,0.75,0.9,2.4,0.7,2.6,3.3,1.4,0.4,0.0,17.0
36,Will Barton,DEN,3,27.7,6.3,14.3,0.442,2.3,7.0,0.333,1.3,1.3,1.0,1.3,1.3,0.3,4.0,4.3,2.7,0.7,0.3,16.3
37,Goran Dragic,MIA,4,29.2,5.8,13.5,0.426,2.2,6.5,0.346,2.2,3.0,0.75,1.5,2.8,0.2,1.5,1.8,2.8,1.0,0.5,16.0
38,Deandre Ayton,PHX,22,36.4,7.0,10.6,0.658,0.0,0.0,0.0,1.8,2.4,0.736,1.3,2.9,3.0,8.8,11.8,1.1,0.8,1.1,15.8
39,Bam Adebayo,MIA,4,34.0,6.5,14.2,0.456,0.0,0.0,0.0,2.5,3.2,0.769,2.8,2.8,3.5,5.8,9.2,4.2,1.2,0.5,15.5
40,Evan Fournier,BOS,5,33.3,5.4,12.6,0.429,2.6,6.0,0.433,2.0,2.4,0.833,1.0,4.0,1.0,2.6,3.6,1.4,1.2,0.0,15.4
41,Mike Conley,UTA,6,29.3,4.8,11.3,0.426,3.0,6.2,0.486,2.7,2.7,1.0,2.3,2.5,0.5,3.0,3.5,7.7,0.2,0.5,15.3
42,Jonas Valanciunas,MEM,5,33.1,6.6,11.6,0.569,0.4,1.6,0.25,1.4,1.6,0.875,2.0,3.6,4.0,5.8,9.8,2.6,0.6,0.6,15.0
43,Rui Hachimura,WAS,5,34.6,5.8,9.4,0.617,1.8,3.0,0.6,1.4,2.4,0.583,1.0,3.6,1.0,6.2,7.2,1.0,0.4,0.2,14.8
44,Rudy Gobert,UTA,11,34.2,5.5,7.4,0.741,0.0,0.1,0.0,3.8,6.0,0.636,1.5,4.2,3.9,8.4,12.3,0.8,0.5,2.1,14.7
45,Jimmy Butler,MIA,4,38.5,4.8,16.0,0.297,1.0,3.8,0.267,4.0,5.5,0.727,2.2,1.5,1.5,6.0,7.5,7.0,1.2,0.2,14.5
46,R.J. Barrett,NYK,5,32.3,5.2,13.4,0.388,1.6,5.6,0.286,2.4,3.0,0.8,0.4,2.2,0.8,6.4,7.2,3.0,0.8,0.4,14.4
47,Dennis Schroder,LAL,6,32.7,4.7,11.7,0.4,1.3,4.3,0.308,3.7,4.3,0.846,1.7,2.2,0.2,2.8,3.0,2.8,1.0,0.2,14.3
48,Bogdan Bogdanovic,ATL,18,33.2,5.4,13.8,0.39,2.6,7.9,0.329,0.7,0.9,0.706,1.5,2.8,0.6,3.6,4.2,2.9,1.6,0.3,14.1
49,Alec Burks,NYK,5,25.6,4.8,11.2,0.429,1.6,4.8,0.333,2.8,3.8,0.737,0.8,2.2,1.0,4.0,5.0,2.6,0.2,0.0,14.0
50,John Collins,ATL,18,32.0,5.6,10.1,0.549,1.1,3.1,0.357,1.7,2.0,0.833,1.3,3.3,2.0,6.7,8.7,0.9,0.4,0.6,13.9
51,Monte Morris,DEN,10,28.6,5.0,11.6,0.431,1.6,4.0,0.4,2.1,2.9,0.724,0.7,1.2,0.7,1.7,2.4,5.5,1.0,0.2,13.7
52,"Jaren Jackson, Jr.",MEM,5,27.5,4.6,10.8,0.426,1.6,5.6,0.286,2.8,3.2,0.875,0.8,4.2,1.8,3.8,5.6,1.0,1.0,1.2,13.6
53,Jusuf Nurkic,POR,6,28.9,5.0,9.2,0.545,0.2,0.8,0.2,3.0,4.2,0.72,2.3,5.0,3.0,7.3,10.3,2.7,0.5,1.2,13.2
54,Kristaps Porzingis,DAL,7,33.3,4.9,10.3,0.472,1.1,3.9,0.296,2.3,2.7,0.842,0.4,2.7,1.0,4.4,5.4,1.3,1.3,0.7,13.1
55,Brook Lopez,MIL,23,29.0,5.2,9.4,0.548,1.0,3.1,0.319,1.6,1.9,0.86,1.1,2.1,2.1,3.8,5.9,0.3,0.7,1.5,13.0
56,Danilo Gallinari,ATL,18,24.6,4.1,9.7,0.425,1.9,4.7,0.405,2.7,2.9,0.942,0.8,2.6,0.4,3.4,3.9,0.8,0.3,0.2,12.8
57,Cam Reddish,ATL,4,23.0,4.8,9.0,0.528,2.2,3.5,0.643,1.0,1.2,0.8,1.2,2.8,0.2,3.2,3.5,1.8,1.5,0.5,12.8
58,Kemba Walker,BOS,3,30.3,4.3,13.7,0.317,1.0,5.7,0.176,3.0,3.3,0.9,2.7,3.3,0.0,4.0,4.0,4.0,0.3,0.0,12.7
59,Carmelo Anthony,POR,6,23.9,4.2,10.0,0.417,2.3,6.2,0.378,1.7,1.8,0.909,1.2,2.5,0.3,2.8,3.2,1.5,0.3,0.2,12.3
60,Marcus Morris,LAC,19,31.8,4.5,10.5,0.43,1.9,5.1,0.375,1.3,1.7,0.75,0.4,2.6,0.7,3.6,4.3,1.5,0.5,0.5,12.2
61,Ben Simmons,PHI,12,33.5,4.9,7.9,0.621,0.0,0.1,0.0,2.1,6.1,0.342,2.2,3.2,2.1,5.8,7.9,8.8,1.2,0.8,11.9
62,Daniel Gafford,WAS,5,23.4,4.4,5.2,0.846,0.0,0.0,0.0,3.0,4.8,0.625,0.6,3.4,2.8,3.0,5.8,0.6,1.0,2.0,11.8
63,Boban Marjanovic,DAL,4,20.8,5.0,9.8,0.513,0.0,0.0,0.0,1.8,2.2,0.778,1.0,3.2,3.5,4.5,8.0,1.0,0.0,0.2,11.8
64,Royce O'Neale,UTA,11,36.7,3.9,7.7,0.506,2.5,5.5,0.467,0.9,1.1,0.833,0.7,3.7,1.5,5.8,7.3,2.1,1.1,0.3,11.3
65,Joe Harris,BRK,12,36.2,4.1,10.2,0.398,2.8,6.8,0.402,0.2,0.3,0.75,0.8,2.8,0.4,3.2,3.6,1.6,0.3,0.2,11.2
66,Aaron Gordon,DEN,10,29.9,4.3,9.9,0.434,0.9,2.3,0.391,1.6,2.5,0.64,1.4,2.3,2.1,3.3,5.4,2.0,0.5,0.3,11.1
67,Mikal Bridges,PHX,22,32.1,4.2,8.6,0.484,1.6,4.3,0.368,1.1,1.3,0.893,0.7,1.9,0.9,3.4,4.3,1.6,1.0,0.7,11.1
68,Kevin Huerter,ATL,18,31.0,4.3,10.0,0.428,1.8,5.3,0.347,0.7,0.9,0.706,1.1,2.7,0.6,3.2,3.8,2.8,0.8,0.9,11.1
69,De'Andre Hunter,ATL,5,30.3,3.6,9.0,0.4,1.2,3.2,0.375,2.4,3.2,0.75,1.4,2.2,0.4,3.6,4.0,0.6,0.2,0.6,10.8
70,Jae Crowder,PHX,22,33.2,3.5,8.4,0.413,2.5,6.5,0.38,1.4,1.6,0.886,0.9,3.0,0.5,5.6,6.1,1.9,0.9,0.8,10.8
71,Tristan Thompson,BOS,5,26.4,4.0,6.8,0.588,0.0,0.0,0.0,2.4,3.4,0.706,1.0,2.4,5.8,4.0,9.8,1.0,0.8,1.2,10.4
72,Dorian Finney-Smith,DAL,7,38.7,3.7,9.1,0.406,2.3,5.3,0.432,0.6,0.7,0.8,1.7,3.3,2.4,4.1,6.6,2.1,1.1,0.3,10.3
73,Duncan Robinson,MIA,4,24.9,2.8,7.2,0.379,2.5,6.8,0.37,2.2,2.5,0.9,1.0,3.2,0.0,2.8,2.8,0.8,0.8,0.0,10.2
74,Kendrick Nunn,MIA,4,23.3,4.2,10.8,0.395,1.2,4.5,0.278,0.5,0.5,1.0,0.8,1.0,0.0,1.5,1.5,1.5,0.5,0.0,10.2
75,Joe Ingles,UTA,11,27.8,3.5,7.2,0.494,2.2,5.3,0.414,0.9,1.2,0.769,0.8,1.7,0.1,3.0,3.1,3.5,0.6,0.0,10.2
76,Clint Capela,ATL,18,31.6,4.6,7.6,0.603,0.0,0.0,0.0,0.9,2.2,0.436,1.0,2.6,3.4,7.8,11.2,0.9,0.7,1.1,10.1
77,Robert Covington,POR,6,38.0,3.0,6.0,0.5,1.8,3.7,0.5,1.5,1.7,0.9,1.3,3.3,1.5,6.3,7.8,1.2,1.5,1.0,9.3
78,Cameron Payne,PHX,22,19.0,3.7,8.8,0.425,1.1,3.1,0.362,0.7,0.8,0.889,1.1,1.8,0.3,2.2,2.5,3.2,0.8,0.5,9.3
79,Facundo Campazzo,DEN,10,27.0,2.9,7.4,0.392,1.9,4.8,0.396,1.6,1.9,0.842,1.5,3.5,0.7,2.3,3.0,4.1,1.4,0.4,9.3
80,Tyler Herro,MIA,4,23.2,3.0,9.5,0.316,1.5,4.8,0.316,1.8,1.8,1.0,0.8,0.5,0.2,3.0,3.2,1.8,0.2,0.2,9.2
81,Davis Bertans,WAS,4,26.5,2.8,6.8,0.407,2.0,5.8,0.348,1.8,1.8,1.0,0.2,3.0,0.0,2.8,2.8,0.2,0.2,0.5,9.2
82,Austin Rivers,DEN,10,30.5,3.0,6.9,0.435,1.9,4.6,0.413,1.3,1.6,0.812,0.9,3.2,0.1,1.6,1.7,2.1,0.2,0.3,9.2
83,Blake Griffin,BRK,12,26.5,3.5,6.6,0.532,1.2,3.0,0.389,0.8,1.2,0.714,0.4,3.3,1.2,4.7,5.9,1.8,0.8,0.5,9.0
84,Andre Drummond,LAL,5,21.0,3.8,6.4,0.594,0.0,0.0,0.0,1.4,2.0,0.7,2.2,2.4,3.8,7.2,11.0,0.0,0.8,0.6,9.0
85,Romeo Langford,BOS,4,27.2,3.2,8.0,0.406,1.5,4.2,0.353,1.0,1.0,1.0,0.2,0.5,1.2,1.2,2.5,1.2,0.8,0.5,9.0
86,Bobby Portis,MIL,20,18.3,3.5,7.5,0.464,0.9,2.6,0.346,0.9,1.2,0.72,0.5,1.6,1.6,3.4,5.0,0.6,0.7,0.3,8.8
87,Reggie Bullock,NYK,5,32.5,3.0,7.8,0.385,2.0,5.8,0.345,0.8,1.0,0.8,0.8,2.2,1.0,2.4,3.4,1.2,0.6,0.2,8.8
88,Kyle Anderson,MEM,5,28.4,3.6,8.4,0.429,0.6,2.4,0.25,0.6,0.8,0.75,0.8,1.8,0.8,4.2,5.0,3.2,2.8,0.0,8.4
89,Cameron Johnson,PHX,21,21.1,2.6,5.2,0.5,1.6,3.5,0.446,1.4,1.5,0.906,0.7,1.3,0.8,2.4,3.1,0.8,0.9,0.2,8.2
90,Jeff Green,BRK,6,24.7,2.7,5.5,0.485,1.7,3.0,0.556,1.2,1.3,0.875,0.5,2.3,0.7,2.2,2.8,1.7,0.5,0.3,8.2
91,Nicolas Batum,LAC,19,29.2,2.8,5.7,0.486,1.5,3.8,0.389,1.0,1.2,0.826,0.3,1.4,1.0,4.5,5.5,2.1,1.3,0.5,8.1
92,Jalen Brunson,DAL,7,16.3,2.9,6.3,0.455,0.9,1.9,0.462,1.4,1.9,0.769,0.6,0.9,0.9,1.7,2.6,1.4,0.0,0.0,8.0
93,"Bruce Brown, Jr.",BRK,12,23.1,3.3,6.6,0.506,0.2,0.9,0.182,1.1,1.3,0.812,0.9,2.6,1.9,3.2,5.1,2.1,0.7,0.4,7.9
94,Lou Williams,ATL,18,15.4,2.8,6.1,0.455,0.7,1.7,0.433,1.4,1.5,0.963,1.2,0.9,0.1,1.3,1.4,2.2,0.7,0.1,7.7
95,Terance Mann,LAC,19,19.9,2.8,5.5,0.519,0.8,1.9,0.432,1.1,1.5,0.714,0.2,2.2,0.9,1.8,2.7,0.7,0.5,0.3,7.6
96,Robin Lopez,WAS,5,14.6,3.6,5.0,0.72,0.0,0.0,0.0,0.2,0.8,0.25,0.2,1.4,0.8,1.0,1.8,0.0,0.0,0.8,7.4
97,Danny Green,PHI,8,24.8,2.6,6.0,0.438,1.8,4.6,0.378,0.0,0.0,0.0,0.6,1.6,1.1,1.5,2.6,2.6,1.1,1.0,7.0
98,Furkan Korkmaz,PHI,12,16.2,2.5,6.1,0.411,1.2,3.7,0.318,0.8,1.2,0.714,0.4,0.8,0.3,1.7,2.0,0.6,0.6,0.2,7.0
99,Pat Connaughton,MIL,23,23.7,2.4,5.2,0.462,1.6,4.1,0.389,0.5,0.6,0.846,0.5,1.7,1.3,3.1,4.4,0.9,0.4,0.3,6.9
100,Ish Smith,WAS,5,22.3,3.2,8.6,0.372,0.4,1.4,0.286,0.0,0.0,0.0,1.0,2.2,0.2,3.0,3.2,2.8,1.4,0.4,6.8
